"lang"
{
"Language"	"ana"
"Tokens"
{

/////////////////////////////////////////////////////////////////////////////////////////////////
// Menus
/////////////////////////////////////////////////////////////////////////////////////////////////
// Main
"match_ready_accept" "LES GO OwO"
"SFUI_MainMenu_PlayButton"	"Goin to pway onii-chann?"
"SFUI_MainMenu_Inventory"  "Inventowy"
"SFUI_MainMenu_Watch" "Watch"
"SFUI_MainMenu_My_Awards" "Twophies OwO"
"SFUI_MainMenu_HelpButton"	"Swettins"
"SFUI_MainMenu_ExitGameConfirmation_Title"	"Qwit"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Suwe you want to weave?"
"SFUI_MainMenu_ExitGameConfirmation_Navigation"	"${cancel} <font color='#FF0000'>Naah</font> ${confirm} <font color='#00FF00'>Yeah</font>"
"SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"MM"
"SFUI_Lobby_StatusRichPresence_competitive_lobby" "MM Lobby"
"SFUI_Lobby_StatusRichPresence_competitive_game" "MM -"
"SFUI_Lobby_StatusRichPresence_competitive_community" "Commu MM"
"tooltip_navbar_home"			"OwO What's this?"
"tooltip_navbar_play"			"Wets Pway"
"tooltip_navbar_settings"		"Swettins mwenu"
"tooltip_navbar_overwatch"		"Ovewat"
"tooltip_navbar_watch"			"Watch"
"tooltip_navbar_inventory"		"Inventowy"
"tooltip_navbar_quit"			"Qwit"
"tooltip_navbar_resume_game"		"Con' baack"
"tooltip_navbar_exit_game"		"Qwit"
"tooltip_navbar_vote"			"Vwote"
"FriendsList_Ingame_Label"		"Pwaying"
"FriendsList_Online_Label"		"Onwine"
"FriendsList_Offline_Label"		"Offwine"
"FriendsList_nodata_friends_title"	"Fwiends onwine"

// Pause
"SFUI_PauseMenu_ExitGameConfirmation_Title"	"Qwit"
"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Suwe you want to weave?"
"SFUI_PauseMenu_ExitGameConfirmation_Navigation"	"${cancel} <font color='#FF0000'>Naah</font> ${confirm} <font color='#00FF00'>Yeah</font>"
"SFUI_PauseMenu_VoteSubmenuTitle"	"Stawt Vwote"
"SFUI_PauseMenu_KickPlayer"	"Kwick some awss"
"SFUI_PauseMenu_TeamSwitch"	"Switch team"
"SFUI_PauseMenu_ScrambleTeams"	"Scwamble Teams"
"SFUI_PauseMenu_Surrender"	"Cook-A-Doodle-Doo"

// Loading screen
"LoadingProgress_SpawningServer"	"(0%) Starting local game server..."
"LoadingProgress_ProcessServerInfo"	"(10%) Retrieving server info..."
"LoadingProgress_LoadMap"			"(10%) Loading world..."
"LoadingProgress_PrecacheWorld"		"(20%) Initializing world..."
"LoadingProgress_LoadResources"		"(50%) Loading resources..."
"LoadingProgress_Connecting"		"(75%) Connecting to server..."
"LoadingProgress_SendClientInfo"	"(75%) Sending client info..."
"LoadingProgress_SignonLocal"		"(80%) Initializing resources..."
"LoadingProgress_SignonData"		"(90%) Retrieving game data..."
"LoadingProgress_SignonDataLocal"	"(90%) Initializing game data..."

/////////////////////////////////////////////////////////////////////////////////////////////////
// Bot difficulty
/////////////////////////////////////////////////////////////////////////////////////////////////
"SFUI_BotDifficulty"	"Dummy Difficuwty"
"SFUI_BotDifficulty0"	"Awmost a Dummy"
"SFUI_BotDifficulty1"	"The Dumbest of the Dumb Dummies"
"SFUI_BotDifficulty2"	"Inexpewienced Dummies"
"SFUI_BotDifficulty3"	"Somewhat Expewienced Dummies"
"SFUI_BotDifficulty4"	"Sea-hawdened Dummies"
"SFUI_BotDifficulty5"	"Jones' Own Dummies"


/////////////////////////////////////////////////////////////////////////////////////////////////
// Ranks name
/////////////////////////////////////////////////////////////////////////////////////////////////
"SFUI_ELO_RankName_1" 		"(1/18) Darling I"
"SFUI_ELO_RankName_2" 		"(2/18) Darling II"
"SFUI_ELO_RankName_3" 		"(3/18) Darling III"
"SFUI_ELO_RankName_4" 		"(4/18) Darling IV"
"SFUI_ELO_RankName_5" 		"(5/18) Darling Elite"
"SFUI_ELO_RankName_6" 		"(6/18) Darling Elite Master"
"SFUI_ELO_RankName_7" 		"(7/18) Onii-chan I"
"SFUI_ELO_RankName_8" 		"(8/18) Onii-chan II"
"SFUI_ELO_RankName_9" 		"(9/18) Onii-chan III"
"SFUI_ELO_RankName_10" 		"(10/18) Onii-chan Master"
"SFUI_ELO_RankName_11" 		"(11/18) Senpai I"
"SFUI_ELO_RankName_12" 		"(12/18) Senpai II"
"SFUI_ELO_RankName_13" 		"(13/18) Senpai Elite"
"SFUI_ELO_RankName_14" 		"(14/18) Officew"
"SFUI_ELO_RankName_15" 		"(15/18) Big tiddy"
"SFUI_ELO_RankName_16" 		"(16/18) Big tiddy II"
"SFUI_ELO_RankName_17" 		"(17/18) Onee"
"SFUI_ELO_RankName_18" 		"(18/18) Loli"
"skillgroup_1"			"(1/18) Darling I"
"skillgroup_2"			"(2/18) Darling II"
"skillgroup_3"			"(3/18) Darling III"
"skillgroup_4"			"(4/18) Darling IV"
"skillgroup_5"			"(5/18) Darling Elite"
"skillgroup_6"			"(6/18) Darling Elite Mastew"
"skillgroup_7"			"(7/18) Onii-chan I"
"skillgroup_8"			"(8/18) Onii-chan II"
"skillgroup_9"			"(9/18) Onii-chan III"
"skillgroup_10"			"(10/18) Onii-chan Mastew"
"skillgroup_11"			"(11/18) Senpai I"
"skillgroup_12"			"(12/18) Senpai II"
"skillgroup_13"			"(13/18) Senpai Elite"
"skillgroup_14"			"(14/18) Officew"
"skillgroup_15"			"(15/18) Big Tiddy"
"skillgroup_16"			"(16/18) Big Tiddy mastew"
"skillgroup_17"			"(17/18) Onee"
"skillgroup_18"			"(18/18) Loli"
"XP_RankName_1"			"(1/40) Wecwuit"
"XP_RankName_2"			"(2/40) Pwivate"
"XP_RankName_3"			"(3/40) Pwivate"
"XP_RankName_4"			"(4/40) Pwivate"
"XP_RankName_5"			"(5/40) Cowpowaw"
"XP_RankName_6"			"(6/40) Cowpowaw"
"XP_RankName_7"			"(7/40) Cowpowaw"
"XP_RankName_8" 		"(8/40) Cowpowaw"
"XP_RankName_9" 		"(9/40) Sewgeant"
"XP_RankName_10"		"(10/40) Sewgeant"
"XP_RankName_11"		"(11/40) Sewgeant"
"XP_RankName_12"		"(12/40) Sewgeant"
"XP_RankName_13"		"(13/40) Mastew Sewgeant"
"XP_RankName_14"		"(14/40) Mastew Sewgeant"
"XP_RankName_15"		"(15/40) Mastew Sewgeant"
"XP_RankName_16"		"(16/40) Mastew Sewgeant"
"XP_RankName_17"		"(17/40) Sewgeant Majow"
"XP_RankName_18"		"(18/40) Sewgeant Majow"
"XP_RankName_19"		"(19/40) Sewgeant Majow"
"XP_RankName_20"		"(20/40) Sewgeant Majow"
"XP_RankName_21"		"(21/40) Liewtenyant"
"XP_RankName_22"		"(22/40) Liewtenyant"
"XP_RankName_23"		"(23/40) Liewtenyant"
"XP_RankName_24"		"(24/40) Liewtenyant"
"XP_RankName_25"		"(25/40) Cwaptainy"
"XP_RankName_26"		"(26/40) Cwaptainy"
"XP_RankName_27"		"(27/40) Cwaptainy"
"XP_RankName_28"		"(28/40) Cwaptainy"
"XP_RankName_29"		"(29/40) Majow"
"XP_RankName_30"		"(30/40) Majow"
"XP_RankName_31"		"(31/40) Majow"
"XP_RankName_32"		"(32/40) Majow"
"XP_RankName_33"		"(33/40) Cowonew"
"XP_RankName_34"		"(34/40) Cowonew"
"XP_RankName_35"		"(35/40) Cowonew"
"XP_RankName_36"		"(36/40) Bwigadiew Genyewaw"
"XP_RankName_37"		"(37/40) Majow Genewaw"
"XP_RankName_38"		"(38/40) Liewtenyant Genyewaw"
"XP_RankName_39"		"(39/40) Genewaw"
"XP_RankName_40"		"(49/40) Gwobaw Genyeraw"
"SFUI_XP_RankName_1"			"(1/40) Wecwuit"
"SFUI_XP_RankName_2"			"(2/40) Pwivate"
"SFUI_XP_RankName_3"			"(3/40) Pwivate"
"SFUI_XP_RankName_4"			"(4/40) Pwivate"
"SFUI_XP_RankName_5"			"(5/40) Cowpowaw"
"SFUI_XP_RankName_6"			"(6/40) Cowpowaw"
"SFUI_XP_RankName_7"			"(7/40) Cowpowaw"
"SFUI_XP_RankName_8" 		"(8/40) Cowpowaw"
"SFUI_XP_RankName_9" 		"(9/40) Sewgeant"
"SFUI_XP_RankName_10"		"(10/40) Sewgeant"
"SFUI_XP_RankName_11"		"(11/40) Sewgeant"
"SFUI_XP_RankName_12"		"(12/40) Sewgeant"
"SFUI_XP_RankName_13"		"(13/40) Mastew Sewgeant"
"SFUI_XP_RankName_14"		"(14/40) Mastew Sewgeant"
"SFUI_XP_RankName_15"		"(15/40) Mastew Sewgeant"
